"","wyniki","terminarz","kraj","liga","liga_nr","select"
"1","https://www.flashscore.pl/pilka-nozna/swiat/mistrzostwa-swiata/wyniki","https://www.flashscore.pl/pilka-nozna/swiat/mistrzostwa-swiata/mecze","EU","mistrzostwa-swiata","1",1
"2","https://www.flashscore.pl/pilka-nozna/europa/euro/wyniki","https://www.flashscore.pl/pilka-nozna/europa/euro/mecze","EU","euro","1",1
"3","https://www.flashscore.pl/pilka-nozna/swiat/mecze-towarzyskie/wyniki","https://www.flashscore.pl/pilka-nozna/swiat/mecze-towarzyskie/mecze","EU","mecze-towarzyskie","1",1
"4","https://www.flashscore.pl/pilka-nozna/swiat/miedzyklubowe-towarzyskie/wyniki","https://www.flashscore.pl/pilka-nozna/swiat/miedzyklubowe-towarzyskie/mecze","EU","miedzyklubowe-towarzyskie","1",1
"5","https://www.flashscore.pl/pilka-nozna/europa/liga-narodow-uefa/wyniki","https://www.flashscore.pl/pilka-nozna/europa/liga-narodow-uefa/mecze","EU","liga-narodow-uefa","1",0
"6","https://www.flashscore.pl/pilka-nozna/afryka/puchar-narodow-afryki/wyniki","https://www.flashscore.pl/pilka-nozna/afryka/puchar-narodow-afryki/mecze","EU","puchar-narodow-afryki","1",1
"7","https://www.flashscore.pl/pilka-nozna/europa/liga-europejska/wyniki","https://www.flashscore.pl/pilka-nozna/europa/liga-europejska/mecze","EU","liga-europejska","1",0
"8","https://www.flashscore.pl/pilka-nozna/europa/liga-mistrzow/wyniki","https://www.flashscore.pl/pilka-nozna/europa/liga-mistrzow/mecze","EU","liga-mistrzow","1",0
"9","https://www.flashscore.pl/pilka-nozna/europa/liga-konferencji-europy/wyniki","https://www.flashscore.pl/pilka-nozna/europa/liga-konferencji-europy/mecze","EU","liga-konferencji-europy","1",0
"10","https://www.flashscore.pl/pilka-nozna/afryka/caf-puchar-konfederacji/wyniki","https://www.flashscore.pl/pilka-nozna/afryka/caf-puchar-konfederacji/mecze","EU","caf-puchar-konfederacji","1",1
"11","https://www.flashscore.pl/pilka-nozna/afryka/caf-liga-mistrzow/wyniki","https://www.flashscore.pl/pilka-nozna/afryka/caf-liga-mistrzow/mecze","EU","caf-liga-mistrzow","1",1
"12","https://www.flashscore.pl/pilka-nozna/azja/puchar-panstw-zatokowych/wyniki","https://www.flashscore.pl/pilka-nozna/azja/puchar-panstw-zatokowych/mecze","EU","puchar-panstw-zatokowych","1",1
"13","https://www.flashscore.pl/pilka-nozna/algieria/dywizja-1/wyniki","https://www.flashscore.pl/pilka-nozna/algieria/dywizja-1/mecze","algieria","dywizja-1","1",1
"14","https://www.flashscore.pl/pilka-nozna/algieria/ligue-2/wyniki","https://www.flashscore.pl/pilka-nozna/algieria/ligue-2/mecze","algieria","ligue-2","2",1
"15","https://www.flashscore.pl/pilka-nozna/algieria/u21-league/wyniki","https://www.flashscore.pl/pilka-nozna/algieria/u21-league/mecze","algieria","u21-league","3",1
"16","https://www.flashscore.pl/pilka-nozna/albania/super-liga/wyniki","https://www.flashscore.pl/pilka-nozna/albania/super-liga/mecze/","albania","super-liga","1",1
"17","https://www.flashscore.pl/pilka-nozna/anglia/premier-league/wyniki","https://www.flashscore.pl/pilka-nozna/anglia/premier-league/mecze","anglia","premier-league","1",0
"18","https://www.flashscore.pl/pilka-nozna/anglia/championship/wyniki","https://www.flashscore.pl/pilka-nozna/anglia/championship/mecze","anglia","championship","2",1
"19","https://www.flashscore.pl/pilka-nozna/anglia/league-one/wyniki","https://www.flashscore.pl/pilka-nozna/anglia/league-one/mecze","anglia","league-one","3",1
"20","https://www.flashscore.pl/pilka-nozna/anglia/league-two/wyniki","https://www.flashscore.pl/pilka-nozna/anglia/league-two/mecze","anglia","league-two","3",1
"21","https://www.flashscore.pl/pilka-nozna/anglia/national-league/wyniki","https://www.flashscore.pl/pilka-nozna/anglia/national-league/mecze","anglia","national-league","4",1
"22","https://www.flashscore.pl/pilka-nozna/anglia/national-league-polnoc/wyniki","https://www.flashscore.pl/pilka-nozna/anglia/national-league-polnoc/mecze","anglia","national-league-polnoc","4",1
"23","https://www.flashscore.pl/pilka-nozna/anglia/national-league-poludnie/wyniki","https://www.flashscore.pl/pilka-nozna/anglia/national-league-poludnie/mecze","anglia","national-league-poludnie","4",1
"24","https://www.flashscore.pl/pilka-nozna/anglia/efl-cup/wyniki","https://www.flashscore.pl/pilka-nozna/anglia/efl-cup/mecze","anglia","puchar","p",1
"25","https://www.flashscore.pl/pilka-nozna/anglia/professional-development-league/wyniki","https://www.flashscore.pl/pilka-nozna/anglia/professional-development-league/mecze","anglia","professional-development-league","1",1
"26","https://www.flashscore.pl/pilka-nozna/anglia/premier-league-cup/wyniki","https://www.flashscore.pl/pilka-nozna/anglia/premier-league-cup/mecze","anglia","premier-league-cup","1",1
"27","https://www.flashscore.pl/pilka-nozna/angola/girabola-league/wyniki","https://www.flashscore.pl/pilka-nozna/angola/girabola-league/mecze","angola","girabola-league","1",1
"28","https://www.flashscore.pl/pilka-nozna/arabia-saudyjska/pierwsza-liga/wyniki","https://www.flashscore.pl/pilka-nozna/arabia-saudyjska/pierwsza-liga/mecze","arabia saudyjska","pierwsza-liga","1",1
"29","https://www.flashscore.pl/pilka-nozna/arabia-saudyjska/division-1/wyniki","https://www.flashscore.pl/pilka-nozna/arabia-saudyjska/division-1/mecze","arabia saudyjska","division-1","2",1
"30","https://www.flashscore.pl/pilka-nozna/argentyna/superliga/wyniki","https://www.flashscore.pl/pilka-nozna/argentyna/superliga/mecze","argentyna","superliga","1",1
"31","https://www.flashscore.pl/pilka-nozna/argentyna/primera-nacional/wyniki","https://www.flashscore.pl/pilka-nozna/argentyna/primera-nacional/mecze","argentyna","primera-nacional","2",1
"32","https://www.flashscore.pl/pilka-nozna/argentyna/primera-b-metropolitana/wyniki","https://www.flashscore.pl/pilka-nozna/argentyna/primera-b-metropolitana/mecze","argentyna","primera-b-metropolitana","3",1
"33","https://www.flashscore.pl/pilka-nozna/argentyna/primera-c-metropolitana/wyniki","https://www.flashscore.pl/pilka-nozna/argentyna/primera-c-metropolitana/mecze","argentyna","primera-c-metropolitana","4",1
"34","https://www.flashscore.pl/pilka-nozna/argentyna/primera-d-metropolitana/wyniki","https://www.flashscore.pl/pilka-nozna/argentyna/primera-d-metropolitana/mecze","argentyna","primera-d-metropolitana","5",1
"35","https://www.flashscore.pl/pilka-nozna/argentyna/copa-argentina/wyniki","https://www.flashscore.pl/pilka-nozna/argentyna/copa-argentina/mecze","argentyna","puchar","p",1
"36","https://www.flashscore.pl/pilka-nozna/armenia/pierwsza-liga/wyniki","https://www.flashscore.pl/pilka-nozna/armenia/pierwsza-liga/mecze","armenia","pierwsza-liga","1",1
"37","https://www.flashscore.pl/pilka-nozna/armenia/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/armenia/puchar/mecze","armenia","puchar","p",1
"38","https://www.flashscore.pl/pilka-nozna/australia/a-league/wyniki","https://www.flashscore.pl/pilka-nozna/australia/a-league/mecze","australia","a-league","1",1
"39","https://www.flashscore.pl/pilka-nozna/australia/npl-nsw/wyniki","https://www.flashscore.pl/pilka-nozna/australia/npl-nsw/mecze","australia","npl-nsw","2",1
"40","https://www.flashscore.pl/pilka-nozna/australia/npl-victoria/wyniki","https://www.flashscore.pl/pilka-nozna/australia/npl-victoria/mecze","australia","npl-victoria","2",1
"41","https://www.flashscore.pl/pilka-nozna/australia/npl-western-australia/wyniki","https://www.flashscore.pl/pilka-nozna/australia/npl-western-australia/mecze","australia","npl-western-australia","2",1
"42","https://www.flashscore.pl/pilka-nozna/australia/npl-south-australian/wyniki","https://www.flashscore.pl/pilka-nozna/australia/npl-south-australian/mecze","australia","npl-south-australian","2",1
"43","https://www.flashscore.pl/pilka-nozna/australia/npl-queensland/wyniki","https://www.flashscore.pl/pilka-nozna/australia/npl-queensland/mecze","australia","npl-queensland","2",1
"44","https://www.flashscore.pl/pilka-nozna/australia/ffa-cup/wyniki","https://www.flashscore.pl/pilka-nozna/australia/ffa-cup/mecze","australia","puchar","p",0
"45","https://www.flashscore.pl/pilka-nozna/austria/tipico-bundesliga/wyniki","https://www.flashscore.pl/pilka-nozna/austria/tipico-bundesliga/mecze","austria","tipico-bundesliga","1",1
"46","https://www.flashscore.pl/pilka-nozna/austria/2-liga/wyniki","https://www.flashscore.pl/pilka-nozna/austria/2-liga/mecze","austria","2-liga","2",1
"47","https://www.flashscore.pl/pilka-nozna/austria/liga-regionalna-wschod/wyniki","https://www.flashscore.pl/pilka-nozna/austria/liga-regionalna-wschod/mecze","austria","liga-regionalna-wschod","3",0
"48","https://www.flashscore.pl/pilka-nozna/austria/liga-regionalna-central/wyniki","https://www.flashscore.pl/pilka-nozna/austria/liga-regionalna-central/mecze","austria","liga-regionalna-central","3",0
"49","https://www.flashscore.pl/pilka-nozna/austria/ofb-cup/wyniki","https://www.flashscore.pl/pilka-nozna/austria/ofb-cup/mecze","austria","puchar","p",0
"50","https://www.flashscore.pl/pilka-nozna/azerbejdzan/premier-liga/wyniki","https://www.flashscore.pl/pilka-nozna/azerbejdzan/premier-liga/mecze","azerbejdzan","premier-liga","1",1
"51","https://www.flashscore.pl/pilka-nozna/azerbejdzan/puchar-azerbejdzanu/wyniki","https://www.flashscore.pl/pilka-nozna/azerbejdzan/puchar-azerbejdzanu/mecze","azerbejdzan","puchar","p",1
"52","https://www.flashscore.pl/pilka-nozna/bahrajn/premier-liga/wyniki","https://www.flashscore.pl/pilka-nozna/bahrajn/premier-liga/mecze","bahrajn","premier-liga","1",1
"53","https://www.flashscore.pl/pilka-nozna/belgia/jupiler-league/wyniki","https://www.flashscore.pl/pilka-nozna/belgia/jupiler-league/mecze","belgia","jupiler-league","1",0
"54","https://www.flashscore.pl/pilka-nozna/belgia/proximus-league/wyniki","https://www.flashscore.pl/pilka-nozna/belgia/proximus-league/mecze","belgia","proximus-league","2",0
"55","https://www.flashscore.pl/pilka-nozna/belgia/pro-league-u21/wyniki","https://www.flashscore.pl/pilka-nozna/belgia/pro-league-u21/mecze","belgia","pro-league-u21","3",1
"56","https://www.flashscore.pl/pilka-nozna/belgia/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/belgia/puchar/mecze","belgia","puchar","p",1
"57","https://www.flashscore.pl/pilka-nozna/bialorus/wyszejszaja-liha/wyniki","https://www.flashscore.pl/pilka-nozna/bialorus/wyszejszaja-liha/mecze","bialorus","wyszejszaja-liha","1",1
"58","https://www.flashscore.pl/pilka-nozna/bialorus/pershaya-liga/wyniki","https://www.flashscore.pl/pilka-nozna/bialorus/pershaya-liga/mecze","bialorus","pershaya-liga","2",1
"59","https://www.flashscore.pl/pilka-nozna/bialorus/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/bialorus/puchar/mecze","bialorus","puchar","p",1
"60","https://www.flashscore.pl/pilka-nozna/boliwia/division-profesional/wyniki","https://www.flashscore.pl/pilka-nozna/boliwia/division-profesional/mecze","boliwia","division-profesional","1",1
"61","https://www.flashscore.pl/pilka-nozna/boliwia/nacional-b/wyniki","https://www.flashscore.pl/pilka-nozna/boliwia/nacional-b/mecze","boliwia","nacional-b","2",1
"62","https://www.flashscore.pl/pilka-nozna/bosnia-i-hercegowina/pierwsza-liga/wyniki","https://www.flashscore.pl/pilka-nozna/bosnia-i-hercegowina/pierwsza-liga/mecze","bosnia i hercegowina","pierwsza-liga","1",1
"63","https://www.flashscore.pl/pilka-nozna/bosnia-i-hercegowina/fbih/wyniki","https://www.flashscore.pl/pilka-nozna/bosnia-i-hercegowina/fbih/mecze","bosnia i hercegowina","fbih","2",1
"64","https://www.flashscore.pl/pilka-nozna/bosnia-i-hercegowina/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/bosnia-i-hercegowina/puchar/mecze","bosnia i hercegowina","puchar","p",1
